timestamp,frame_number,zone,crowd_count,congestion_level,is_congested
0:00:00,0,Main_Entrance_Zone,14,CRITICAL,0
0:00:00,0,Corridor_Zone,17,CRITICAL,0
0:00:00,1,Main_Entrance_Zone,13,CRITICAL,0
0:00:00,1,Corridor_Zone,16,CRITICAL,0
0:00:00,2,Main_Entrance_Zone,14,CRITICAL,0
0:00:00,2,Corridor_Zone,16,CRITICAL,0
0:00:00,3,Main_Entrance_Zone,14,CRITICAL,0
0:00:00,3,Corridor_Zone,16,CRITICAL,0
0:00:00,4,Main_Entrance_Zone,16,CRITICAL,0
0:00:00,4,Corridor_Zone,17,CRITICAL,0
0:00:00,5,Main_Entrance_Zone,16,CRITICAL,0
0:00:00,5,Corridor_Zone,15,CRITICAL,0
0:00:00,6,Main_Entrance_Zone,15,CRITICAL,0
0:00:00,6,Corridor_Zone,16,CRITICAL,0
0:00:00,7,Main_Entrance_Zone,15,CRITICAL,0
0:00:00,7,Corridor_Zone,15,CRITICAL,0
0:00:00,8,Main_Entrance_Zone,15,CRITICAL,0
0:00:00,8,Corridor_Zone,14,CRITICAL,0
0:00:00,9,Main_Entrance_Zone,16,CRITICAL,0
0:00:00,9,Corridor_Zone,14,CRITICAL,0
0:00:00,10,Main_Entrance_Zone,15,CRITICAL,0
0:00:00,10,Corridor_Zone,14,CRITICAL,0
0:00:00,11,Main_Entrance_Zone,16,CRITICAL,0
0:00:00,11,Corridor_Zone,14,CRITICAL,0
0:00:00,12,Main_Entrance_Zone,12,CRITICAL,0
0:00:00,12,Corridor_Zone,14,CRITICAL,0
0:00:00,13,Main_Entrance_Zone,12,CRITICAL,0
0:00:00,13,Corridor_Zone,14,CRITICAL,0
0:00:00,14,Main_Entrance_Zone,13,CRITICAL,0
0:00:00,14,Corridor_Zone,15,CRITICAL,0
0:00:00,15,Main_Entrance_Zone,13,CRITICAL,0
0:00:00,15,Corridor_Zone,16,CRITICAL,0
0:00:00,16,Main_Entrance_Zone,13,CRITICAL,0
0:00:00,16,Corridor_Zone,16,CRITICAL,0
0:00:00,17,Main_Entrance_Zone,12,CRITICAL,0
0:00:00,17,Corridor_Zone,16,CRITICAL,0
0:00:00,18,Main_Entrance_Zone,13,CRITICAL,0
0:00:00,18,Corridor_Zone,16,CRITICAL,0
0:00:00,19,Main_Entrance_Zone,14,CRITICAL,0
0:00:00,19,Corridor_Zone,17,CRITICAL,0
0:00:00,20,Main_Entrance_Zone,13,CRITICAL,0
0:00:00,20,Corridor_Zone,16,CRITICAL,0
0:00:00,21,Main_Entrance_Zone,13,CRITICAL,0
0:00:00,21,Corridor_Zone,18,CRITICAL,0
0:00:00,22,Main_Entrance_Zone,12,CRITICAL,0
0:00:00,22,Corridor_Zone,19,CRITICAL,0
0:00:00,23,Main_Entrance_Zone,12,CRITICAL,0
0:00:00,23,Corridor_Zone,19,CRITICAL,0
0:00:00,24,Main_Entrance_Zone,12,CRITICAL,0
0:00:00,24,Corridor_Zone,19,CRITICAL,0
0:00:01,25,Main_Entrance_Zone,12,CRITICAL,0
0:00:01,25,Corridor_Zone,18,CRITICAL,0
0:00:01,26,Main_Entrance_Zone,12,CRITICAL,0
0:00:01,26,Corridor_Zone,21,CRITICAL,0
0:00:01,27,Main_Entrance_Zone,12,CRITICAL,0
0:00:01,27,Corridor_Zone,18,CRITICAL,0
0:00:01,28,Main_Entrance_Zone,12,CRITICAL,0
0:00:01,28,Corridor_Zone,17,CRITICAL,0
0:00:01,29,Main_Entrance_Zone,11,CRITICAL,0
0:00:01,29,Corridor_Zone,17,CRITICAL,0
0:00:01,30,Main_Entrance_Zone,12,CRITICAL,0
0:00:01,30,Corridor_Zone,17,CRITICAL,0
0:00:01,31,Main_Entrance_Zone,13,CRITICAL,0
0:00:01,31,Corridor_Zone,18,CRITICAL,0
0:00:01,32,Main_Entrance_Zone,11,CRITICAL,0
0:00:01,32,Corridor_Zone,17,CRITICAL,0
0:00:01,33,Main_Entrance_Zone,11,CRITICAL,0
0:00:01,33,Corridor_Zone,18,CRITICAL,0
0:00:01,34,Main_Entrance_Zone,11,CRITICAL,0
0:00:01,34,Corridor_Zone,15,CRITICAL,0
0:00:01,35,Main_Entrance_Zone,11,CRITICAL,0
0:00:01,35,Corridor_Zone,17,CRITICAL,0
0:00:01,36,Main_Entrance_Zone,11,CRITICAL,0
0:00:01,36,Corridor_Zone,18,CRITICAL,0
0:00:01,37,Main_Entrance_Zone,12,CRITICAL,0
0:00:01,37,Corridor_Zone,19,CRITICAL,0
0:00:01,38,Main_Entrance_Zone,12,CRITICAL,0
0:00:01,38,Corridor_Zone,21,CRITICAL,0
0:00:01,39,Main_Entrance_Zone,12,CRITICAL,0
0:00:01,39,Corridor_Zone,19,CRITICAL,0
0:00:01,40,Main_Entrance_Zone,13,CRITICAL,0
0:00:01,40,Corridor_Zone,17,CRITICAL,0
0:00:01,41,Main_Entrance_Zone,12,CRITICAL,0
0:00:01,41,Corridor_Zone,17,CRITICAL,0
0:00:01,42,Main_Entrance_Zone,12,CRITICAL,0
0:00:01,42,Corridor_Zone,17,CRITICAL,0
0:00:01,43,Main_Entrance_Zone,12,CRITICAL,0
0:00:01,43,Corridor_Zone,19,CRITICAL,0
0:00:01,44,Main_Entrance_Zone,12,CRITICAL,0
0:00:01,44,Corridor_Zone,20,CRITICAL,0
0:00:01,45,Main_Entrance_Zone,12,CRITICAL,0
0:00:01,45,Corridor_Zone,19,CRITICAL,0
0:00:01,46,Main_Entrance_Zone,14,CRITICAL,0
0:00:01,46,Corridor_Zone,18,CRITICAL,0
0:00:01,47,Main_Entrance_Zone,14,CRITICAL,0
0:00:01,47,Corridor_Zone,17,CRITICAL,0
0:00:01,48,Main_Entrance_Zone,14,CRITICAL,0
0:00:01,48,Corridor_Zone,18,CRITICAL,0
0:00:01,49,Main_Entrance_Zone,14,CRITICAL,1
0:00:01,49,Corridor_Zone,17,CRITICAL,1
0:00:02,50,Main_Entrance_Zone,15,CRITICAL,1
0:00:02,50,Corridor_Zone,16,CRITICAL,1
0:00:02,51,Main_Entrance_Zone,16,CRITICAL,1
0:00:02,51,Corridor_Zone,17,CRITICAL,1
0:00:02,52,Main_Entrance_Zone,16,CRITICAL,1
0:00:02,52,Corridor_Zone,15,CRITICAL,1
0:00:02,53,Main_Entrance_Zone,15,CRITICAL,1
0:00:02,53,Corridor_Zone,14,CRITICAL,1
0:00:02,54,Main_Entrance_Zone,15,CRITICAL,1
0:00:02,54,Corridor_Zone,16,CRITICAL,1
0:00:02,55,Main_Entrance_Zone,16,CRITICAL,1
0:00:02,55,Corridor_Zone,17,CRITICAL,1
0:00:02,56,Main_Entrance_Zone,15,CRITICAL,1
0:00:02,56,Corridor_Zone,18,CRITICAL,1
0:00:02,57,Main_Entrance_Zone,16,CRITICAL,1
0:00:02,57,Corridor_Zone,17,CRITICAL,1
0:00:02,58,Main_Entrance_Zone,13,CRITICAL,1
0:00:02,58,Corridor_Zone,18,CRITICAL,1
0:00:02,59,Main_Entrance_Zone,14,CRITICAL,1
0:00:02,59,Corridor_Zone,17,CRITICAL,1
0:00:02,60,Main_Entrance_Zone,14,CRITICAL,1
0:00:02,60,Corridor_Zone,17,CRITICAL,1
0:00:02,61,Main_Entrance_Zone,16,CRITICAL,1
0:00:02,61,Corridor_Zone,19,CRITICAL,1
0:00:02,62,Main_Entrance_Zone,13,CRITICAL,1
0:00:02,62,Corridor_Zone,17,CRITICAL,1
0:00:02,63,Main_Entrance_Zone,13,CRITICAL,1
0:00:02,63,Corridor_Zone,18,CRITICAL,1
0:00:02,64,Main_Entrance_Zone,13,CRITICAL,1
0:00:02,64,Corridor_Zone,17,CRITICAL,1
0:00:02,65,Main_Entrance_Zone,15,CRITICAL,1
0:00:02,65,Corridor_Zone,18,CRITICAL,1
0:00:02,66,Main_Entrance_Zone,15,CRITICAL,1
0:00:02,66,Corridor_Zone,19,CRITICAL,1
0:00:02,67,Main_Entrance_Zone,15,CRITICAL,1
0:00:02,67,Corridor_Zone,16,CRITICAL,1
0:00:02,68,Main_Entrance_Zone,14,CRITICAL,1
0:00:02,68,Corridor_Zone,15,CRITICAL,1
0:00:02,69,Main_Entrance_Zone,14,CRITICAL,1
0:00:02,69,Corridor_Zone,17,CRITICAL,1
0:00:02,70,Main_Entrance_Zone,15,CRITICAL,1
0:00:02,70,Corridor_Zone,17,CRITICAL,1
0:00:02,71,Main_Entrance_Zone,15,CRITICAL,1
0:00:02,71,Corridor_Zone,18,CRITICAL,1
0:00:02,72,Main_Entrance_Zone,14,CRITICAL,1
0:00:02,72,Corridor_Zone,17,CRITICAL,1
0:00:02,73,Main_Entrance_Zone,14,CRITICAL,1
0:00:02,73,Corridor_Zone,18,CRITICAL,1
0:00:02,74,Main_Entrance_Zone,15,CRITICAL,1
0:00:02,74,Corridor_Zone,18,CRITICAL,1
0:00:03,75,Main_Entrance_Zone,14,CRITICAL,1
0:00:03,75,Corridor_Zone,18,CRITICAL,1
0:00:03,76,Main_Entrance_Zone,14,CRITICAL,1
0:00:03,76,Corridor_Zone,18,CRITICAL,1
0:00:03,77,Main_Entrance_Zone,14,CRITICAL,1
0:00:03,77,Corridor_Zone,19,CRITICAL,1
0:00:03,78,Main_Entrance_Zone,15,CRITICAL,1
0:00:03,78,Corridor_Zone,16,CRITICAL,1
0:00:03,79,Main_Entrance_Zone,13,CRITICAL,1
0:00:03,79,Corridor_Zone,17,CRITICAL,1
0:00:03,80,Main_Entrance_Zone,13,CRITICAL,1
0:00:03,80,Corridor_Zone,16,CRITICAL,1
0:00:03,81,Main_Entrance_Zone,13,CRITICAL,1
0:00:03,81,Corridor_Zone,15,CRITICAL,1
0:00:03,82,Main_Entrance_Zone,12,CRITICAL,1
